Field 1,ID,title,description,streetaddress,city,state,amenityfeatures,type,Year,notes,lon,lat,status
13346,ME077,Chuckwagon,,Cook's Corners,Brunswick,ME,"(M),(R)",Restaurant,1978,NA,-69.9153266,43.9078578,Google Verified Location
13315,ME046,Chuckwagon,,Cooks Corners,Brunswick,ME,"(M),(R)",Restaurant,1979,NA,-69.9153266,43.9078578,Google Verified Location
13279,ME010,Chuckwagon,,Cooks Corners,Brunswick,ME,"(M),(R)",Restaurant,1980,NA,-69.9153266,43.9078578,Google Verified Location
13434,ME165,Cliff House & Motel,,Bald Head Cliff,Ogunquit,ME,"(H),(M)",Hotel,1973,NA,-70.576164,43.220921,Location could not be verified. General city or location coordinates used.
13415,ME146,Cliff House & Motel,,Bald Head Cliff,Ogunquit,ME,"(M),(H)",Hotel,1975,NA,-70.576164,43.220921,Location could not be verified. General city or location coordinates used.
13446,ME177,Cliff House & Motel,,Bald Head Cliff,Ogunquit,ME,,Bars/Clubs,1971,NA,-70.5803067,43.2201226,Google Verified Location
13451,ME182,Cliff House & Motel,,Bald Head Cliff,Ogunquit,ME,,Bars/Clubs,1970,NA,-70.576164,43.220921,Location could not be verified. General city or location coordinates used.
13441,ME172,Cliff House & Motel,,Bald Head Cliff,Ogunquit,ME,"(H),(M)",Hotel,1972,NA,-70.5803067,43.2201226,Google Verified Location
13398,ME129,Cliff House & Motel,,Bald Head Cliff,Ogunquit,ME,"(M),(H),(R)","Hotel,Restaurant",1976,NA,-70.576164,43.220921,Location could not be verified. General city or location coordinates used.
13426,ME157,Cliff House & Motel,,Bald Head Cliff,Ogunquit,ME,"(M),(H)",Hotel,1974,NA,-70.576164,43.220921,Location could not be verified. General city or location coordinates used.
13455,ME186,Cliff House Hotel,(Inquire locally),,Ogunquit,ME,,Hotel,1969,NA,-70.576164,43.220921,Location could not be verified. General city or location coordinates used.
13459,ME190,Cliff House Hotel,(Inquire locally),,Ogunquit,ME,,Hotel,1968,NA,-70.576164,43.220921,Location could not be verified. General city or location coordinates used.
13285,ME016,Clipper Ship Guest House ,,46 Main St.,Ogunquit,ME,(H),Hotel,1980,NA,-70.6019264,43.2408797,Google Verified Location
13420,ME151,Cremos,(Weekends),Forest Ave.,Portland,ME,,Bars/Clubs,1975,NA,-70.28936,43.680523,Location could not be verified. General city or location coordinates used.
13405,ME136,Cremos,(Sundays only),Forest Ave.,Portland,ME,"(M),(RT)",Bars/Clubs,1976,NA,-70.2893605,43.6805225,Google Verified Location
13296,ME027,Denny's,,1210 Brighton Ave.,Portland,ME,"(M),(R),(C),(AH)",Restaurant,1980,NA,-70.3293995,43.6764451,Google Verified Location
13329,ME060,Denny's,,1210 Brighton Ave.,Portland,ME,"(M),(R),(C),(AH)",Restaurant,1979,NA,-70.3293995,43.6764451,Google Verified Location
13360,ME091,Denny's ,,1210 Brighton Ave.,Portland,ME,"(M),(R),(C),(AH)",Restaurant,1978,NA,-70.3293995,43.6764451,Google Verified Location
13270,ME001,East Side,(Disco) (N. Belfast Ave.),4 mi. E. on Hwy. 3 ,Augusta,ME,"(YC),(D),(WE),(*)",Bars/Clubs,1980,NA,-69.7613446,44.3333716,Google Verified Location
13303,ME034,Eastland Hotel Downstairs T-Room,,,Portland,ME,Cruisy Area,Cruising Areas,1980,NA,-70.264009,43.654916,Verified Location
13286,ME017,Edelweiss,(Downstairs lounge - cocktail hour - 4-7 pm),Main St. at Ogunquit Beach Rd.,Ogunquit,ME,(*),Bars/Clubs,1980,NA,-70.60041,43.248242,Verified Location
13382,ME113,Eidleweiss,(Upstairs lounge),Main St.,Ogunquit,ME,(M),Bars/Clubs,1977,NA,-70.6001928,43.2540678,Google Verified Location
13399,ME130,Eidleweiss,(upstairs lounge),Main St.,Ogunquit,ME,(M),Bars/Clubs,1976,NA,-70.6001928,43.2540678,Google Verified Location
13352,ME083,Eidleweiss,(Downstairs lounge - cocktail hour 4 - 7 p.m.),Main St.,Ogunquit,ME,(*),Bars/Clubs,1978,NA,-70.60041,43.248242,Verified Location
13322,ME053,Eidleweiss ,(Downstairs lounge - cocktail hour - 4 - 7 p.m.),Main St.,Ogunquit,ME,(*),Bars/Clubs,1979,NA,-70.6001928,43.2540678,Google Verified Location
13323,ME054,Fan Club,,US Hwy. 1,Ogunquit,ME,"(M),(R)",Restaurant,1979,NA,-70.6005463,43.2472892,Google Verified Location
13400,ME131,Fan Club,,Shore Rd. (U.S. Hwy. 1),Ogunquit,ME,"(M),(R)",Restaurant,1976,NA,-70.5984074,43.2477192,Google Verified Location
13383,ME114,Fan Club,,Shore Rd. (U.S. Highway 1),Ogunquit,ME,"(M),(R)",Restaurant,1977,NA,-70.59402,43.238603,Location could not be verified. General city or location coordinates used.
13353,ME084,Fan Club,,US Hwy. 1,Ogunquit,ME,"(M),(R)",Restaurant,1978,NA,-70.6005463,43.2472892,Google Verified Location
13307,ME038,Flo's Tavern ,"(Open Thur., Fri. & Sat. only)",4 mi. E. on Hwy. 3,Augusta,ME,"(YC),(D),(*)",Bars/Clubs,1979,NA,-69.7613446,44.3333716,Google Verified Location
13338,ME069,Flo's Tavern ,(Hopefully over last year's problems),4 mi. E. on Hwy. 3,Augusta,ME,"(YC),(D),(*)",Bars/Clubs,1978,NA,-69.7613446,44.3333716,Google Verified Location
13456,ME187,Hollywood Cafe,,133 Free St.,Portland,ME,(M),Bars/Clubs,1969,NA,-70.2621415,43.6545259,Google Verified Location
13460,ME191,Hollywood Cafe,,133 Free St.,Portland,ME,(M),Bars/Clubs,1968,NA,-70.2621415,43.6545259,Google Verified Location
13452,ME183,Hollywood Cafe,,133 Free St.,Portland,ME,(M),Bars/Clubs,1970,NA,-70.2621415,43.6545259,Google Verified Location
13461,ME192,Hollywood Cafe,,133 Free St.,Portland,ME,(M),Bars/Clubs,1966,NA,-70.2621415,43.6545259,Google Verified Location
13462,ME193,Hollywood Cafe,,133 Free St.,Portland,ME,(M),Bars/Clubs,1965,NA,-70.2621415,43.6545259,Google Verified Location
13436,ME167,Hollywood Cafe,,133 Free St.,Portland,ME,(M),Bars/Clubs,1973,NA,-70.2621415,43.6545259,Google Verified Location
13447,ME178,Hollywood Cafe,,133 Free St.,Portland,ME,(M),Bars/Clubs,1971,NA,-70.2621415,43.6545259,Google Verified Location
13442,ME173,Hollywood Cafe,,133 Free St.,Portland,ME,(M),Bars/Clubs,1972,NA,-70.2621415,43.6545259,Google Verified Location
13428,ME159,Hollywood Cafe,,133 Free St.,Portland,ME,(M),Bars/Clubs,1974,NA,-70.2621415,43.6545259,Google Verified Location
13421,ME152,Hollywood Cafe,,413 A Cumberland,Portland,ME,"(YC),(D),(S),(*)",Bars/Clubs,1975,NA,-70.2645269,43.6561324,Google Verified Location
13416,ME147,Lily Marlene,Inquire locally,,Ogunquit,ME,,Bars/Clubs,1975,NA,-70.598622,43.246835,Verified Location
13287,ME018,Linden Lodge ,,24 Shore Rd.,Ogunquit,ME,(H),Hotel,1980,NA,-70.5992566,43.2484088,Google Verified Location
13295,ME026,Luna Base One,(Disco),Route 2 ,Orono,ME,"(M),(YC),(D)",Bars/Clubs,1980,NA,-68.672283,44.8832315,Google Verified Location
13375,ME106,Main St. near Candlelight,,,Bangor,ME,Cruisy Area,Cruising Areas,1977,NA,-68.776671,44.791014,Location could not be verified. General city or location coordinates used.
13342,ME073,Main St. nr. Candelight,,,Bangor,ME,Cruisy Area,Cruising Areas,1978,NA,-68.776671,44.791014,Location could not be verified. General city or location coordinates used.
13274,ME005,Main St. nr. Candlelight,,,Bangor,ME,Cruisy Area,Cruising Areas,1980,NA,-68.776671,44.791014,Location could not be verified. General city or location coordinates used.
13311,ME042,Main St. nr. Candlelight,,,Bangor,ME,Cruisy Area,Cruising Areas,1979,NA,-68.776671,44.791014,Location could not be verified. General city or location coordinates used.
13309,ME040,Miller's,,427 Main St.,Bangor,ME,"(M),(R)",Restaurant,1979,NA,-68.7767937,44.7916953,Google Verified Location
13373,ME104,Miller's,"(""humpy help"")",427 Main St.,Bangor,ME,"(M),(R)",Restaurant,1977,NA,-68.7767937,44.7916953,Google Verified Location
13272,ME003,Miller's,,427 Main St.,Bangor,ME,"(M),(R)",Restaurant,1980,NA,-68.7767937,44.7916953,Google Verified Location
13340,ME071,Miller's ,,427 Main St.,Bangor,ME,"(M),(R)",Restaurant,1978,NA,-68.7767937,44.7916953,Google Verified Location
13318,ME049,Moonlight Reader,(Books),54 Wallingford Rd.,Kittery,ME,,Book Store,1979,NA,-70.743372,43.0856515,Google Verified Location
13349,ME080,Moonlight Reader,(Books),54 Wallingford Rd.,Kittery,ME,,Book Store,1978,NA,-70.743372,43.0856515,Google Verified Location
13278,ME009,Moonlight Reader II,"(Books, ect.)",22 Alfred St.,Biddeford,ME,,Book Store,1980,NA,-70.4540205,43.4922958,Google Verified Location
13410,ME141,Northeastland Hotel Bar,,436 Main St.,Presque Isle,ME,(M),Bars/Clubs,1976,NA,-68.0151219,46.6805608,Google Verified Location
13394,ME125,Northeastland Hotel Bar,,436 Main St.,Presque Isle,ME,(M),Bars/Clubs,1977,NA,-68.0151219,46.6805608,Google Verified Location
13368,ME099,Northeastland Hotel Bar,,436 Main St.,Presque Isle,ME,(M),Bars/Clubs,1978,NA,-68.0151219,46.6805608,Google Verified Location
13288,ME019,Ogunquit After Dark,"P, AH, BYOB just beyond Playhouse on US 1 N.",,Ogunquit,ME,"(P),(AH),(BYOB)",Bars/Clubs,1980,NA,-70.5986223,43.2468352,Google Verified Location
13357,ME088,Ogunquit Beach,,,Ogunquit,ME,Cruisy Area,Cruising Areas,1978,NA,-70.59172,43.25592,Verified Location
13386,ME117,Ogunquit Beach,,,Ogunquit,ME,Cruisy Area,Cruising Areas,1977,NA,-70.59172,43.25592,Verified Location
13326,ME057,Ogunquit Beach,,,Ogunquit,ME,Cruisy Area,Cruising Areas,1979,NA,-70.59172,43.25592,Verified Location
13292,ME023,Ogunquit Beach,,,Ogunquit,ME,Cruisy Area,Cruising Areas,1980,NA,-70.59172,43.25592,Verified Location
13403,ME134,Ogunquit Beach,,,Ogunquit,ME,Cruisy Area,Cruising Areas,1976,NA,-70.59172,43.25592,Verified Location
13312,ME043,Old Covered Bridge,behind P.O.,,Bangor,ME,"(AYOR),Cruisy Area",Cruising Areas,1979,NA,-68.776166,44.805575,Verified Location
13343,ME074,Old Covered Bridge,behind P.O.,,Bangor,ME,"(AYOR),Cruisy Area",Cruising Areas,1978,NA,-68.776166,44.805575,Verified Location
13275,ME006,Old Covered Bridge,behind P.O.,,Bangor,ME,"(AYOR),Cruisy Area",Cruising Areas,1980,NA,-68.776166,44.805575,Verified Location
13376,ME107,Old Covered Bridge - behind P.O.,(summers - AYOR),,Bangor,ME,"Cruisy Area,(AYOR)",Cruising Areas,1977,NA,-68.776166,44.805575,Verified Location
13294,ME025,Old Orchard Beach,(AYOR - cops harrassing),,Old Orchard Beach,ME,"Cruisy Area,(AYOR)",Cruising Areas,1980,NA,-70.374117,43.515122,Verified Location
13328,ME059,Old Orchard Beach,,,Old Orchard Beach,ME,Cruisy Area,Cruising Areas,1979,NA,-70.374117,43.515122,Verified Location
13389,ME120,Old Orchard Beach,,,Old Orchard Beach,ME,Cruisy Area,Cruising Areas,1977,NA,-70.374117,43.515122,Verified Location
13359,ME090,Old Orchard Beach,,,Old Orchard Beach,ME,Cruisy Area,Cruising Areas,1978,NA,-70.374117,43.515122,Verified Location
13297,ME028,One Way Pub,(Many L),10 Union St.,Portland,ME,"(D),(L)",Bars/Clubs,1980,NA,-70.2550662,43.655149,Google Verified Location
13330,ME061,One Way Pub,"(Some G, YC)",10 Union St.,Portland,ME,"(R),(E),(D),(*),(G),(YC)","Bars/Clubs,Restaurant",1979,NA,-70.2550662,43.655149,Google Verified Location
13341,ME072,Peter's Candlelight,(Some RT) (After 8 p.m. this serves as a bus depot),158 Main St.,Bangor,ME,"(M),(RT)",Bars/Clubs,1978,NA,-68.7723463,44.7988663,Google Verified Location
13273,ME004,Peter's Candlelight,(Some RT),158 Main St.,Bangor,ME,"(RT),(M)",Bars/Clubs,1980,NA,-68.7723463,44.7988663,Google Verified Location
13397,ME128,Peter's Candlelight,,158 Main St.,Bangor,ME,"(M),(RT)",Bars/Clubs,1976,NA,-68.7723463,44.7988663,Google Verified Location
13374,ME105,Peter's Candlelight ,(Some RT) (After 8 PM this serves as Greyhound Bus Depot),158 Main St.,Bangor,ME,"(M),(RT)",Bars/Clubs,1977,NA,-68.7723463,44.7988663,Google Verified Location
13310,ME041,Peter's Candlelight ,(Some RT),158 Main St.,Bangor,ME,"(RT),(M)",Bars/Clubs,1979,NA,-68.7723463,44.7988663,Google Verified Location
13361,ME092,Phoenix,(Game room) (Disco) (Upstairs) (Also C-AH-WE),83 Oak St.,Portland,ME,"(R),(E),(*),(YC),(D),(C),(AH),(WE)","Restaurant,Bars/Clubs",1978,NA,-70.2625069,43.6559368,Google Verified Location
13298,ME029,Phoenix ,(Disco) (Also C-AH-WE-subs),83 Oak St.,Portland,ME,"(*),(M),(PT),(D),(C),(AH),(WE)","Bars/Clubs,Restaurant",1980,NA,-70.2625069,43.6559368,Google Verified Location
13331,ME062,Phoenix ,(Disco) (Also C-AH-WE),83 Oak St.,Portland,ME,"(R),(E),(PT),(D),(C),(AH),(WE)","Restaurant,Bars/Clubs",1979,NA,-70.2625069,43.6559368,Google Verified Location
13407,ME138,Pleasant St.,,,Portland,ME,Cruisy Area,Cruising Areas,1976,NA,-70.259993,43.653321,Location could not be verified. General city or location coordinates used.
13336,ME067,Pleasant St.,('P' St.),,Portland,ME,Cruisy Area,Cruising Areas,1979,NA,-70.259993,43.653321,Location could not be verified. General city or location coordinates used.
13392,ME123,Pleasant St.,"(""P"" Street)",,Portland,ME,Cruisy Area,Cruising Areas,1977,NA,-70.259993,43.653321,Location could not be verified. General city or location coordinates used.
13366,ME097,Pleasant St.,('P' St.),,Portland,ME,Cruisy Area,Cruising Areas,1978,NA,-70.259993,43.653321,Location could not be verified. General city or location coordinates used.
13304,ME035,Pleasant St.,,,Portland,ME,Cruisy Area,Cruising Areas,1980,NA,-70.259993,43.653321,Location could not be verified. General city or location coordinates used.
13401,ME132,Poor Richard's Pub,(Piano bar) At crossroads (U.S. Hwy. 1),,Ogunquit,ME,"(M),(PE),(R)","Restaurant,Bars/Clubs",1976,NA,-70.596076,43.24523,Verified Location
13417,ME148,Poor Richard's Pub,,U.S. Hwy. 1,Ogunquit,ME,"(M),(R)",Restaurant,1975,NA,-70.596076,43.24523,Verified Location
13354,ME085,Poor Richard's Pub,,Shore Rd. US Hwy. 1,Ogunquit,ME,"(M),(PE),(R),(E)",Restaurant,1978,NA,-70.5984074,43.2477192,Google Verified Location
13384,ME115,Poor Richard's Pub,(Piano bar),Shore Rd. (U.S. Highway 1),Ogunquit,ME,"(M),(PE),(R)","Restaurant,Bars/Clubs",1977,NA,-70.596076,43.24523,Verified Location
13432,ME163,Ray's,,29 Water St.,Augusta,ME,,Bars/Clubs,1973,NA,-69.7732719,44.3201734,Google Verified Location
13457,ME188,Ray's,,29 Water,Augusta,ME,,Bars/Clubs,1968,NA,-69.7732719,44.3201734,Google Verified Location
13424,ME155,Ray's,,29 Water St.,Augusta,ME,(M),Bars/Clubs,1974,NA,-69.7732719,44.3201734,Google Verified Location
13439,ME170,Ray's,,29 Water St.,Augusta,ME,,Bars/Clubs,1972,NA,-69.7732719,44.3201734,Google Verified Location
13444,ME175,Ray's,,29 Water St.,Augusta,ME,,Bars/Clubs,1971,NA,-69.7732719,44.3201734,Google Verified Location
13412,ME143,Ray's,,29 Water St.,Augusta,ME,(M),Bars/Clubs,1976,NA,-69.7732719,44.3201734,Google Verified Location
13449,ME180,Ray's,,29 Water St.,Augusta,ME,,Bars/Clubs,1970,NA,-69.7732719,44.3201734,Google Verified Location
13453,ME184,Ray's ,,29 Water,Augusta,ME,,Bars/Clubs,1969,NA,-69.7732719,44.3201734,Google Verified Location
13369,ME100,Ray's Riverview,(Nights - WE),29 Water St.,Augusta,ME,"(M),(R),(WE),(*)",Restaurant,1977,NA,-69.7732719,44.3201734,Google Verified Location
13388,ME119,Red Carpet Club,(Disco) (Route 9),95 West Grand Ave.,Old Orchard Beach,ME,"(YC),(D),(*)",Bars/Clubs,1977,NA,-70.3798607,43.5091074,Google Verified Location
13395,ME126,Riverview,,29 Water St.,Augusta,ME,"(M),(R),(RT),(WE),(*)","Bars/Clubs,Restaurant",1976,NA,-69.7732719,44.3201734,Google Verified Location
13448,ME179,Roland's,,413 A Cumberland Ave.,Portland,ME,(*),Bars/Clubs,1971,NA,-70.2645269,43.6561324,Google Verified Location
13429,ME160,Roland's ,,413 A Cumberland,Portland,ME,"(YC),(D),(S),(*)",Bars/Clubs,1974,NA,-70.2645269,43.6561324,Google Verified Location
13437,ME168,Roland's ,,413 A Cumberland,Portland,ME,(*),Bars/Clubs,1973,NA,-70.2645269,43.6561324,Google Verified Location
13443,ME174,Roland's ,,413 A Cumberland,Portland,ME,(*),Bars/Clubs,1972,NA,-70.2645269,43.6561324,Google Verified Location
13362,ME093,Roland's Tavern,(Some G) (Sundays 1 p.m. to midnight),413 A Cumberland Ave.,Portland,ME,"(*),(D),(S),(G)",Bars/Clubs,1978,NA,-70.2645269,43.6561324,Google Verified Location
13406,ME137,Roland's Tavern,(Some G) (Maine's best known bar),413 A Cumberland Ave.,Portland,ME,"(D),(S),(G),(*)",Bars/Clubs,1976,NA,-70.2645269,43.6561324,Google Verified Location
13390,ME121,Roland's Tavern,(Some G) (Sundays from 1 PM to midnight - ask Mark about 2 level disco on Oak St. planned for Spring or Summer of '76),413 A Cumberland Ave.,Portland,ME,"(*),(G),(D),(S)",Bars/Clubs,1977,NA,-70.2645269,43.6561324,Google Verified Location
13299,ME030,Roland's Tavern,(Sun. 1 pm - midnight),413 A Cumberland Ave.,Portland,ME,"(D),(E),(*)",Bars/Clubs,1980,NA,-70.2645269,43.6561324,Google Verified Location
13332,ME063,Roland's Tavern,(Some G) (Sun. 1 p.m. midnight) ,413 A Cumberland Ave.,Portland,ME,"(D),(S),(G),(*)",Bars/Clubs,1979,NA,-70.2645269,43.6561324,Google Verified Location
13363,ME094,Rook & Pawn,(Sundays only),High & Spring ,Portland,ME,(M),Bars/Clubs,1978,NA,-70.28936,43.680523,Location could not be verified. General city or location coordinates used.
13391,ME122,Rook & Pawn,(Sundays only),Forest Ave.,Portland,ME,(M),Bars/Clubs,1977,NA,-70.28936,43.680523,Location could not be verified. General city or location coordinates used.
13282,ME013,Sports' Man Athletic Club,(Some L) (Liquor) (Show address book for adm.),18 Canal St. nr. Main,Lewiston,ME,"(YC),(D),(L),(P),(PT),(*)",Bars/Clubs,1980,NA,-70.2185063,44.0983312,Google Verified Location
13411,ME142,Stage Door,(Sunday brunch),Route 1,Wells,ME,"(YC),(D),(R),(*)","Restaurant,Bars/Clubs",1976,NA,-70.580521,43.322233,Location could not be verified. General city or location coordinates used.
13305,ME036,State Theatre II,,,Portland,ME,Cruisy Area,"Cruising Areas,Theatre",1980,NA,-70.263684,43.653982,Verified Location
