"ID","Title","description","streetaddress","city","state","amenityfeatures","type","Year","unclearaddress","uncleartype","notes","dateadded","lastmodified","full.address","lon","lat","geoAddress","status"
72,"Side Track","(Some G)","169 4th St. S.E.","Cedar Rapids","IA","(YC),(G),(D),(E),(*)","Bars/Clubs",1978,NA,NA,NA,"4/21/2020 10:27am","7/23/2020 7:25pm","169 4th St. S.E., Cedar Rapids, IA","-91.6668857","41.9807052","169 4th st se, cedar rapids, ia 52401, usa","Geocoded"
77,"Bachelor's Library","(Books)","919 Walnut","Des Moines","IA","","Book Store",1978,NA,NA,NA,"4/21/2020 10:27am","7/23/2020 7:25pm","919 Walnut, Des Moines, IA","-93.6289253","41.5852895","919 walnut st, des moines, ia 50309, usa","Geocoded"
78,"B.G. Lounge ","(Some OC)","208 3rd St.","Des Moines","IA","(OC),(D),(PT),(*)","Bars/Clubs",1978,NA,NA,NA,"4/21/2020 10:27am","7/23/2020 7:25pm","208 3rd St., Des Moines, IA","-93.6207908","41.5856904","208 3rd st, des moines, ia 50309, usa","Geocoded"
79,"City Disco Park","(Some G) (DIsco)","545 6th Ave.","Des Moines","IA","(*),(YC),(G),(D),(PT)","Bars/Clubs",1978,NA,NA,NA,"4/21/2020 10:27am","7/23/2020 7:25pm","545 6th Ave., Des Moines, IA","-93.6252239","41.5888582","545 6th ave, des moines, ia 50309, usa","Geocoded"
80,"Corn Parlor","(Home of the Iowa 'Corn Haulers')","942 6th Ave.","Des Moines","IA","(W),(SM),(*)","Bars/Clubs",1978,NA,NA,NA,"4/21/2020 10:27am","7/23/2020 7:25pm","942 6th Ave., Des Moines, IA","-93.6261211","41.5941155","942 6th ave, des moines, ia 50309, usa","Geocoded"
83,"M2 Lounge","","1201 Grand Ave.","Des Moines","IA","(D)","Bars/Clubs",1978,NA,NA,NA,"4/21/2020 10:27am","7/23/2020 7:25pm","1201 Grand Ave., Des Moines, IA","-93.6337505","41.5859635","1201 grand ave, des moines, ia 50309, usa","Geocoded"
84,"Shelter House","(Some SM) (RT-Days) (Adjoins City Disco- rear entrance in alley off Keo)","545 6th Ave.","Des Moines","IA","(SM),(RT)","Bars/Clubs",1978,NA,NA,NA,"4/21/2020 10:27am","7/23/2020 7:25pm","545 6th Ave., Des Moines, IA","-93.6252239","41.5888582","545 6th ave, des moines, ia 50309, usa","Geocoded"
91,"Boulevard Room","(Some G)","325 E. Market St.","Iowa City","IA","(M),(YC),(G),(D),(*)","Bars/Clubs",1978,NA,NA,NA,"4/21/2020 10:27am","7/23/2020 7:25pm","325 E. Market St., Iowa City, IA","-91.5305086","41.6633828","325 e market st, iowa city, ia 52245, usa","Geocoded"
95,"Inn Touch","(Some G) (Disco- WE)","1445 Sycamore","Waterloo","IA","(*),(YC),(G),(D),(WE),(PT)","Bars/Clubs",1978,NA,NA,NA,"4/21/2020 10:27am","7/23/2020 7:25pm","1445 Sycamore, Waterloo, IA","-92.3249541","42.4926732","1445 sycamore st, waterloo, ia 50703, usa","Geocoded"
97,"Cave Inn Pizza","","126 Welch","Ames","IA","(M),(R)","Restaurant",1977,NA,NA,NA,"4/21/2020 10:27am","7/23/2020 7:25pm","126 Welch, Ames, IA","-93.6497904","42.0217817","126 welch ave, ames, ia 50014, usa","Geocoded"
98,"Aragon","","2nd Avenue S.E.","Cedar Rapids","IA","(OC),(RT)","Bars/Clubs",1977,NA,NA,NA,"4/21/2020 10:27am","7/23/2020 7:25pm","2nd Avenue S.E., Cedar Rapids, IA","-91.6453987","41.9907177","2nd ave se, cedar rapids, ia, usa","Geocoded"
99,"Distillery","(Very mixed) (Best bet Sundays) Montrose Hotel ar","223 3rd Ave. S.E.","Cedar Rapids","IA","(M)","Bars/Clubs,Hotels",1977,NA,NA,NA,"4/21/2020 10:27am","7/23/2020 7:25pm","223 3rd Ave. S.E., Cedar Rapids, IA","-91.6659603","41.9772386","223 3rd ave se, cedar rapids, ia 52401, usa","Geocoded"
100,"Side Track ","(Some G)","169 4th Street S.E.","Cedar Rapids","IA","(YC),(G),(D),(E),(*)","Bars/Clubs",1977,NA,NA,NA,"4/21/2020 10:27am","7/23/2020 7:25pm","169 4th Street S.E., Cedar Rapids, IA","-91.6668857","41.9807052","169 4th st se, cedar rapids, ia 52401, usa","Geocoded"
104,"Blue Goose","(Some OC, SM, RT)","208 3rd Street","Des Moines","IA","(D),(PT),(*),(OC),(SM),(RT)","Bars/Clubs",1977,NA,NA,NA,"4/21/2020 10:27am","7/23/2020 7:25pm","208 3rd Street, Des Moines, IA","-93.6207908","41.5856904","208 3rd st, des moines, ia 50309, usa","Geocoded"
105,"Kingswood Inn","near Grant","425 4th ","Des Moines","IA","(M),(R),(C),(AH)","Restaurant",1977,NA,NA,NA,"4/21/2020 10:27am","7/23/2020 7:25pm","425 4th , Des Moines, IA","-93.7072411","41.5748984","425 4th st, west des moines, ia 50265, usa","Geocoded"
106,"M2 Lounge","(Disco) (Several bars- no sign but don't miss it- enter through parking lot in rear)","1201 Grand Avenue","Des Moines","IA","(YC),(D),(*)","Bars/Clubs",1977,NA,NA,NA,"4/21/2020 10:27am","7/23/2020 7:25pm","1201 Grand Avenue, Des Moines, IA","-93.6337505","41.5859635","1201 grand ave, des moines, ia 50309, usa","Geocoded"
107,"P.S. Lounge","(DIsco) (also adjoining ""Annex"" on WE)","311 2nd Ave.","Des Moines","IA","(D),(*),(PT),(R),(WE)","Restaurant,Bars/Clubs",1977,NA,NA,NA,"4/21/2020 10:27am","7/23/2020 7:25pm","311 2nd Ave., Des Moines, IA","-93.6197557","41.5870797","311 2nd ave, des moines, ia 50309, usa","Geocoded"
114,"Boulevard Room","(Some G)","325 E. Market Street","Iowa City","IA","(M),(YC),(G),(D),(*)","Bars/Clubs",1977,NA,NA,NA,"4/21/2020 10:27am","7/23/2020 7:25pm","325 E. Market Street, Iowa City, IA","-91.5305086","41.6633828","325 e market st, iowa city, ia 52245, usa","Geocoded"
116,"Eadmar Hotel Lounge","","24 N. Washington","Mason City","IA","(M)","Bars/Clubs,Hotels",1977,NA,NA,NA,"4/21/2020 10:27am","7/23/2020 7:25pm","24 N. Washington, Mason City, IA","-93.2026764","43.152372","24 n washington ave, mason city, ia 50401, usa","Geocoded"
119,"Inn Touch","","1445 Sycamore","Waterloo","IA","(YC),(D),(*)","Bars/Clubs",1977,NA,NA,NA,"4/21/2020 10:27am","7/23/2020 7:25pm","1445 Sycamore, Waterloo, IA","-92.3249541","42.4926732","1445 sycamore st, waterloo, ia 50703, usa","Geocoded"
120,"Aragon","","322 2nd Ave. S.E.","Cedar Rapids","IA","(*)","Bars/Clubs",1976,NA,NA,NA,"4/21/2020 10:27am","7/23/2020 7:25pm","322 2nd Ave. S.E., Cedar Rapids, IA","-91.6661704","41.9790718","322 2nd ave se, cedar rapids, ia 52401, usa","Geocoded"
121,"Mantrose Hotel Bar","","223 3rd Ave. S.E.","Cedar Rapids","IA","(M)","Hotels,Bars/Clubs",1976,NA,NA,NA,"4/21/2020 10:27am","7/23/2020 7:25pm","223 3rd Ave. S.E., Cedar Rapids, IA","-91.6659603","41.9772386","223 3rd ave se, cedar rapids, ia 52401, usa","Geocoded"
124,"Blue Goose","","208 3rd St.","Des Moines","IA","(OC),(D),(*)","Bars/Clubs",1976,NA,NA,NA,"4/21/2020 10:27am","7/23/2020 7:25pm","208 3rd St., Des Moines, IA","-93.6207908","41.5856904","208 3rd st, des moines, ia 50309, usa","Geocoded"
125,"Menagerie","","5810 N.E. 2nd Ave.","Des Moines","IA","(YC),(D),(G),(*)","Bars/Clubs",1976,NA,NA,NA,"4/21/2020 10:27am","7/23/2020 7:25pm","5810 N.E. 2nd Ave., Des Moines, IA","-93.6202215","41.6366591","5810 2nd ave, des moines, ia 50313, usa","Geocoded"
126,"P.S. Male Box Lounge","(also annex on WE)","311 2nd Ave.","Des Moines","IA","(YC),(D),(*)","Bars/Clubs",1976,NA,NA,NA,"4/21/2020 10:27am","7/23/2020 7:25pm","311 2nd Ave., Des Moines, IA","-93.6197557","41.5870797","311 2nd ave, des moines, ia 50309, usa","Geocoded"
133,"Embassy ","","225 E. 5th","Waterloo","IA","(M),(*)","Bars/Clubs",1976,NA,NA,NA,"4/21/2020 10:27am","7/23/2020 7:25pm","225 E. 5th, Waterloo, IA","-92.3346818","42.4981038","225 e 5th st, waterloo, ia 50703, usa","Geocoded"
134,"Monte Carlo","","504 Sycamore St.","Waterloo","IA","(M)","Bars/Clubs",1976,NA,NA,NA,"4/21/2020 10:27am","7/23/2020 7:25pm","504 Sycamore St., Waterloo, IA","-92.3368342","42.4986536","504 sycamore st, waterloo, ia 50703, usa","Geocoded"
135,"Aragon","","322 2nd Ave S.E.","Cedar Rapids","IA","(*)","Bars/Clubs",1975,NA,NA,NA,"4/21/2020 10:27am","7/23/2020 7:25pm","322 2nd Ave S.E., Cedar Rapids, IA","-91.6661704","41.9790718","322 2nd ave se, cedar rapids, ia 52401, usa","Geocoded"
136,"Montrose Hotel Bar","","223 3rd Ave. S.E.","Cedar Rapids","IA","(M)","Bars/Clubs,Hotels",1975,NA,NA,NA,"4/21/2020 10:27am","7/23/2020 7:25pm","223 3rd Ave. S.E., Cedar Rapids, IA","-91.6659603","41.9772386","223 3rd ave se, cedar rapids, ia 52401, usa","Geocoded"
139,"Annex","","305 2nd Ave.","Des Moines","IA","(G),(D),(*)","Bars/Clubs",1975,NA,NA,NA,"4/21/2020 10:27am","7/23/2020 7:25pm","305 2nd Ave., Des Moines, IA","-93.6197362","41.5870278","305 2nd ave, des moines, ia 50309, usa","Geocoded"
140,"Blue Goose ","","208 3rd St.","Des Moines","IA","(D),(*)","Bars/Clubs",1975,NA,NA,NA,"4/21/2020 10:27am","7/23/2020 7:25pm","208 3rd St., Des Moines, IA","-93.6207908","41.5856904","208 3rd st, des moines, ia 50309, usa","Geocoded"
141,"P.S. Male Box Lounge","","311 2nd Ave.","Des Moines","IA","(YC),(D),(*)","Bars/Clubs",1975,NA,NA,NA,"4/21/2020 10:27am","7/23/2020 7:25pm","311 2nd Ave., Des Moines, IA","-93.6197557","41.5870797","311 2nd ave, des moines, ia 50309, usa","Geocoded"
146,"Hi Ho Lounge","","504 Sycamore St.","Waterloo","IA","(M)","Bars/Clubs",1975,NA,NA,NA,"4/21/2020 10:27am","7/23/2020 7:25pm","504 Sycamore St., Waterloo, IA","-92.3368342","42.4986536","504 sycamore st, waterloo, ia 50703, usa","Geocoded"
147,"The Lounge","","200 W. 5th St.","Waterloo","IA","(M)","Bars/Clubs",1975,NA,NA,NA,"4/21/2020 10:27am","7/23/2020 7:25pm","200 W. 5th St., Waterloo, IA","-92.3386965","42.4944089","200 w 5th st, waterloo, ia 50701, usa","Geocoded"
148,"Aragon","","322 2nd Ave. S.E.","Cedar Rapids","IA","(M)","Bars/Clubs",1974,NA,NA,NA,"4/21/2020 10:27am","7/23/2020 7:25pm","322 2nd Ave. S.E., Cedar Rapids, IA","-91.6661704","41.9790718","322 2nd ave se, cedar rapids, ia 52401, usa","Geocoded"
149,"Montrose Hotel Bar","","223 3rd Ave. S.E.","Cedar Rapids","IA","(M)","Bars/Clubs,Hotels",1974,NA,NA,NA,"4/21/2020 10:27am","7/23/2020 7:25pm","223 3rd Ave. S.E., Cedar Rapids, IA","-91.6659603","41.9772386","223 3rd ave se, cedar rapids, ia 52401, usa","Geocoded"
152,"Blue Goose","","208 3rd St.","Des Moines","IA","(D),(*)","Bars/Clubs",1974,NA,NA,NA,"4/21/2020 10:27am","7/23/2020 7:25pm","208 3rd St., Des Moines, IA","-93.6207908","41.5856904","208 3rd st, des moines, ia 50309, usa","Geocoded"
153,"P.S.","Male Box Lounge","311 2nd Ave.","Des Moines","IA","(YC),(D),(*)","Bars/Clubs",1974,NA,NA,NA,"4/21/2020 10:27am","7/23/2020 7:25pm","311 2nd Ave., Des Moines, IA","-93.6197557","41.5870797","311 2nd ave, des moines, ia 50309, usa","Geocoded"
158,"Hi Ho Lounge","","504 Sycramore St.","Waterloo","IA","(M)","Bars/Clubs",1974,NA,NA,NA,"4/26/2020 9:35pm","7/23/2020 7:25pm","504 Sycramore St., Waterloo, IA","-92.3368342","42.4986536","504 sycamore st, waterloo, ia 50703, usa","Geocoded"
159,"The Lounge","","200 W. 5th St.","Waterloo","IA","(M)","Bars/Clubs",1974,NA,NA,NA,"4/26/2020 9:35pm","7/23/2020 7:25pm","200 W. 5th St., Waterloo, IA","-92.3386965","42.4944089","200 w 5th st, waterloo, ia 50701, usa","Geocoded"
160,"Town House","","112 N. Main St.","Burlington","IA","(M),(*)","Bars/Clubs",1973,NA,NA,NA,"4/26/2020 9:35pm","7/23/2020 7:25pm","112 N. Main St., Burlington, IA","-91.1016772","40.8085019","112 n main st, burlington, ia 52601, usa","Geocoded"
161,"Aragon","","322 2nd Ave. S.E.","Cedar Rapids","IA","(M)","Bars/Clubs",1973,NA,NA,NA,"4/26/2020 9:35pm","7/23/2020 7:25pm","322 2nd Ave. S.E., Cedar Rapids, IA","-91.6661704","41.9790718","322 2nd ave se, cedar rapids, ia 52401, usa","Geocoded"
162,"Montrose Hotel Bar","","223 3rd Ave. S.E.","Cedar Rapids","IA","(M)","Bars/Clubs,Hotels",1973,NA,NA,NA,"4/26/2020 9:35pm","7/23/2020 7:25pm","223 3rd Ave. S.E., Cedar Rapids, IA","-91.6659603","41.9772386","223 3rd ave se, cedar rapids, ia 52401, usa","Geocoded"
163,"Blue Goose","","208 3rd St.","Des Moines","IA","(D),(*)","Bars/Clubs",1973,NA,NA,NA,"4/26/2020 9:35pm","7/23/2020 7:25pm","208 3rd St., Des Moines, IA","-93.6207908","41.5856904","208 3rd st, des moines, ia 50309, usa","Geocoded"
164,"P.S.","Male Box Lounge","311 2nd Ave.","Des Moines","IA","(YC),(D),(*)","Bars/Clubs",1973,NA,NA,NA,"4/26/2020 9:35pm","7/23/2020 7:25pm","311 2nd Ave., Des Moines, IA","-93.6197557","41.5870797","311 2nd ave, des moines, ia 50309, usa","Geocoded"
165,"V. & T. Lounge","","1605 6th Ave.","Des Moines","IA","(M),(RT)","Bars/Clubs",1973,NA,NA,NA,"4/26/2020 9:35pm","7/23/2020 7:25pm","1605 6th Ave., Des Moines, IA","-93.6255304","41.6080209","1605 6th ave, des moines, ia 50314, usa","Geocoded"
170,"Hi Ho Lounge","","504 Sycamore St.","Waterloo","IA","(M)","Bars/Clubs",1973,NA,NA,NA,"4/26/2020 9:35pm","7/23/2020 7:25pm","504 Sycamore St., Waterloo, IA","-92.3368342","42.4986536","504 sycamore st, waterloo, ia 50703, usa","Geocoded"
171,"The Lounge","","200 W. 5th St.","Waterloo","IA","(M)","Bars/Clubs",1973,NA,NA,NA,"4/26/2020 9:35pm","7/23/2020 7:25pm","200 W. 5th St., Waterloo, IA","-92.3386965","42.4944089","200 w 5th st, waterloo, ia 50701, usa","Geocoded"
